Time,StepCount,V_wind,psi_wind_deg,ramp_duration,psi,u,v,tau_wind_surge,tau_wind_sway,tau_wind_yaw,enable_ramp
3,3,5.500000,20.000000,10.000000,0.608774,0.190800,0.028229,36.264813,-959.686475,-111224.962894,1
4,4,5.500000,20.000000,10.000000,0.604657,0.284008,0.016791,81.735384,-2092.757649,-243382.650547,1
5,5,5.500000,20.000000,10.000000,0.601412,0.379419,-0.002092,144.944527,-3632.091751,-423368.374977,1
6,6,5.500000,20.000000,10.000000,0.598971,0.473333,-0.027571,226.364537,-5567.422774,-650254.520789,1
7,7,5.500000,20.000000,10.000000,0.597253,0.565915,-0.058946,325.896364,-7888.206689,-922904.735613,1
8,8,5.500000,20.000000,10.000000,0.596167,0.657276,-0.095618,443.354565,-10586.069600,-1240383.145778,1
9,9,5.500000,20.000000,10.000000,0.595616,0.747477,-0.137069,578.517066,-13654.314768,-1601918.859622,1
10,10,5.500000,20.000000,10.000000,0.595498,0.836544,-0.182794,731.180564,-17087.914368,-2006922.075409,1
11,11,5.500000,20.000000,10.000000,0.595711,0.924471,-0.228786,901.665405,-20911.208497,-2458032.460810,1
12,12,5.500000,20.000000,10.000000,0.596160,1.011235,-0.275058,848.210627,-20244.922133,-2372224.973019,1
13,13,5.500000,20.000000,10.000000,0.596750,1.096802,-0.321625,796.647478,-19593.384326,-2288436.725755,1
14,14,5.500000,20.000000,10.000000,0.597387,1.181003,-0.368318,747.227824,-18957.640805,-2206861.340812,1
15,15,5.500000,20.000000,10.000000,0.597991,1.263795,-0.415140,700.068382,-18337.075667,-2127480.760055,1
16,16,5.500000,20.000000,10.000000,0.598481,1.345150,-0.458958,655.592636,-17754.172306,-2052775.403826,1
17,17,5.500000,20.000000,10.000000,0.598804,1.425077,-0.498436,613.913462,-17217.098265,-1983635.520377,1
18,18,5.500000,20.000000,10.000000,0.598921,1.503600,-0.533998,574.900671,-16721.047731,-1919527.136699,1
19,19,5.500000,20.000000,10.000000,0.598805,1.577179,-0.566015,539.940557,-16272.323754,-1861569.984883,1
20,20,5.500000,20.000000,10.000000,0.598438,1.643387,-0.594819,509.779058,-15873.439979,-1810295.157395,1
21,21,5.500000,20.000000,10.000000,0.597811,1.702983,-0.620706,483.783273,-15517.840246,-1764838.975160,1
22,22,5.500000,20.000000,10.000000,0.596921,1.756648,-0.643937,461.409810,-15199.875130,-1724454.772495,1
23,23,5.500000,20.000000,10.000000,0.595773,1.804998,-0.664749,442.191140,-14914.691744,-1688498.400337,1
24,24,5.500000,20.000000,10.000000,0.594375,1.848587,-0.683353,425.723772,-14658.131187,-1656414.844103,1
25,25,5.500000,20.000000,10.000000,0.592740,1.887912,-0.699940,411.658247,-14426.636547,-1627726.304918,1
26,26,5.500000,20.000000,10.000000,0.590883,1.923421,-0.714681,399.690734,-14217.170714,-1602021.633335,1
27,27,5.500000,20.000000,10.000000,0.588825,1.955516,-0.727732,389.555998,-14027.143386,-1578947.018523,1
28,28,5.500000,20.000000,10.000000,0.586585,1.984556,-0.739237,381.021553,-13854.346696,-1558197.835666,1
29,29,5.500000,20.000000,10.000000,0.584188,2.010863,-0.749325,373.882801,-13696.898838,-1539511.551475,1
30,30,5.500000,20.000000,10.000000,0.581655,2.034725,-0.758115,367.959001,-13553.195029,-1522661.585799,1
31,31,5.500000,20.000000,10.000000,0.579013,2.056400,-0.765719,363.089925,-13421.865137,-1507452.027749,1
32,32,5.500000,20.000000,10.000000,0.576286,2.076115,-0.772238,359.133076,-13301.737264,-1493713.107690,1
33,33,5.500000,20.000000,10.000000,0.573499,2.094076,-0.777767,355.961375,-13191.806628,-1481297.331503,1
34,34,5.500000,20.000000,10.000000,0.570676,2.110464,-0.782395,353.461227,-13091.209067,-1470076.190117,1
35,35,5.500000,20.000000,10.000000,0.567843,2.125440,-0.786203,351.530905,-12999.198588,-1459937.364864,1
36,36,5.500000,20.000000,10.000000,0.565022,2.139148,-0.789270,350.079179,-12915.128376,-1450782.357244,1
37,37,5.500000,20.000000,10.000000,0.562237,2.151714,-0.791667,349.024172,-12838.434774,-1442524.479749,1
38,38,5.500000,20.000000,10.000000,0.559509,2.163250,-0.793463,348.292369,-12768.623790,-1435087.152317,1
39,39,5.500000,20.000000,10.000000,0.556859,2.173856,-0.794723,347.817786,-12705.259723,-1428402.456389,1
40,40,5.500000,20.000000,10.000000,0.554306,2.183619,-0.795506,347.541245,-12647.955593,-1422409.905501,1
41,41,5.500000,20.000000,10.000000,0.551869,2.192616,-0.795872,347.409752,-12596.365061,-1417055.397596,1
42,42,5.500000,20.000000,10.000000,0.549565,2.200915,-0.795872,347.375948,-12550.175617,-1412290.319845,1
43,43,5.500000,20.000000,10.000000,0.547407,2.208577,-0.795559,347.397637,-12509.102821,-1408070.781729,1
44,44,5.500000,20.000000,10.000000,0.545411,2.215653,-0.794980,347.437356,-12472.885424,-1404356.956361,1
45,45,5.500000,20.000000,10.000000,0.543589,2.222190,-0.794181,347.462005,-12441.281250,-1401112.513712,1
46,46,5.500000,20.000000,10.000000,0.541951,2.228229,-0.793204,347.442502,-12414.063704,-1398304.132389,1
47,47,5.500000,20.000000,10.000000,0.540506,2.233806,-0.792090,347.353485,-12391.018830,-1395901.079153,1
48,48,5.500000,20.000000,10.000000,0.539263,2.238952,-0.790875,347.173027,-12371.942838,-1393874.847352,1
49,49,5.500000,20.000000,10.000000,0.538228,2.243695,-0.789595,346.882384,-12356.640044,-1392198.847039,1
50,50,5.500000,20.000000,10.000000,0.537405,2.248060,-0.788282,346.465762,-12344.921163,-1390848.140776,1
51,51,5.500000,20.000000,10.000000,0.536799,2.252068,-0.786967,345.910095,-12336.601932,-1389799.220016,1
52,52,5.500000,20.000000,10.000000,0.536411,2.255738,-0.785676,345.204849,-12331.502003,-1389029.817683,1
53,53,5.500000,20.000000,10.000000,0.536242,2.259088,-0.784436,344.341826,-12329.444091,-1388518.753021,1
54,54,5.500000,20.000000,10.000000,0.536291,2.262132,-0.783269,343.314994,-12330.253346,-1388245.805147,1
55,55,5.500000,20.000000,10.000000,0.536558,2.264885,-0.782197,342.120312,-12333.756918,-1388191.611989,1
56,56,5.500000,20.000000,10.000000,0.537040,2.267359,-0.781239,340.755580,-12339.783686,-1388337.591505,1
57,57,5.500000,20.000000,10.000000,0.537732,2.269564,-0.780411,339.220285,-12348.164145,-1388665.882185,1
58,58,5.500000,20.000000,10.000000,0.538630,2.271513,-0.779729,337.515460,-12358.730410,-1389159.300034,1
59,59,5.500000,20.000000,10.000000,0.539728,2.273213,-0.779204,335.643549,-12371.316322,-1389801.309343,1
60,60,5.500000,20.000000,10.000000,0.541020,2.274674,-0.778847,333.608278,-12385.757644,-1390576.004725,1
61,61,5.500000,20.000000,10.000000,0.542499,2.275904,-0.778668,331.414531,-12401.892316,-1391468.102073,1
62,62,5.500000,20.000000,10.000000,0.544156,2.276912,-0.778674,329.068234,-12419.560761,-1392462.936296,1
63,63,5.500000,20.000000,10.000000,0.545984,2.277704,-0.778870,326.576238,-12438.606222,-1393546.463880,1
64,64,5.500000,20.000000,10.000000,0.547973,2.278288,-0.779261,323.946215,-12458.875116,-1394705.268576,1
65,65,5.500000,20.000000,10.000000,0.550113,2.278671,-0.779847,321.186548,-12480.217400,-1395926.568737,1
66,66,5.500000,20.000000,10.000000,0.552395,2.278861,-0.780630,318.306235,-12502.486928,-1397198.225052,1
67,67,5.500000,20.000000,10.000000,0.554809,2.278864,-0.781610,315.314792,-12525.541799,-1398508.747678,1
68,68,5.500000,20.000000,10.000000,0.557343,2.278688,-0.782785,312.222162,-12549.244682,-1399847.301975,1
69,69,5.500000,20.000000,10.000000,0.559988,2.278338,-0.784151,309.038622,-12573.463127,-1401203.712249,1
70,70,5.500000,20.000000,10.000000,0.562732,2.277823,-0.785704,305.774707,-12598.069834,-1402568.463126,1
71,71,5.500000,20.000000,10.000000,0.565564,2.277149,-0.787439,302.441124,-12622.942906,-1403932.698286,1
72,72,5.500000,20.000000,10.000000,0.568474,2.276322,-0.789351,299.048676,-12647.966059,-1405288.216490,1
73,73,5.500000,20.000000,10.000000,0.571451,2.275351,-0.791431,295.608197,-12673.028807,-1406627.464895,1
74,74,5.500000,20.000000,10.000000,0.574484,2.274243,-0.793673,292.130476,-12698.026612,-1407943.529765,1
75,75,5.500000,20.000000,10.000000,0.577562,2.273004,-0.796067,288.626199,-12722.861004,-1409230.124756,1
76,76,5.500000,20.000000,10.000000,0.580675,2.271642,-0.798606,285.105889,-12747.439669,-1410481.576982,1
77,77,5.500000,20.000000,10.000000,0.583814,2.270165,-0.801279,281.579850,-12771.676513,-1411692.811114,1
78,78,5.500000,20.000000,10.000000,0.586967,2.268580,-0.804076,278.058118,-12795.491691,-1412859.331763,1
79,79,5.500000,20.000000,10.000000,0.590126,2.266894,-0.806988,274.550414,-12818.811618,-1413977.204403,1
80,80,5.500000,20.000000,10.000000,0.593281,2.265115,-0.810004,271.066103,-12841.568952,-1415043.035085,1
81,81,5.500000,20.000000,10.000000,0.596423,2.263251,-0.813114,267.614153,-12863.702556,-1416053.949155,1
82,82,5.500000,20.000000,10.000000,0.599544,2.261309,-0.816306,264.203108,-12885.157435,-1417007.569195,1
83,83,5.500000,20.000000,10.000000,0.602637,2.259297,-0.819571,260.841050,-12905.884659,-1417901.992367,1
84,84,5.500000,20.000000,10.000000,0.605692,2.257222,-0.822897,257.535582,-12925.841265,-1418735.767302,1
85,85,5.500000,20.000000,10.000000,0.608704,2.255092,-0.826274,254.293801,-12944.990132,-1419507.870692,1
86,86,5.500000,20.000000,10.000000,0.611666,2.252915,-0.829691,251.122282,-12963.299858,-1420217.683673,1
87,87,5.500000,20.000000,10.000000,0.614571,2.250697,-0.833138,248.027066,-12980.744600,-1420864.968110,1
88,88,5.500000,20.000000,10.000000,0.617414,2.248446,-0.836606,245.013648,-12997.303912,-1421449.842853,1
89,89,5.500000,20.000000,10.000000,0.620190,2.246170,-0.840083,242.086972,-13012.962564,-1421972.760035,1
90,90,5.500000,20.000000,10.000000,0.622894,2.243875,-0.843562,239.251424,-13027.710348,-1422434.481470,1
91,91,5.500000,20.000000,10.000000,0.625522,2.241567,-0.847033,236.510839,-13041.541870,-1422836.055193,1
92,92,5.500000,20.000000,10.000000,0.628071,2.239254,-0.850487,233.868499,-13054.456331,-1423178.792206,1
93,93,5.500000,20.000000,10.000000,0.630536,2.236941,-0.853916,231.327142,-13066.457298,-1423464.243469,1
94,94,5.500000,20.000000,10.000000,0.632916,2.234636,-0.857312,228.888968,-13077.552460,-1423694.177180,1
95,95,5.500000,20.000000,10.000000,0.635208,2.232343,-0.860669,226.555654,-13087.753385,-1423870.556398,1
96,96,5.500000,20.000000,10.000000,0.637410,2.230068,-0.863978,224.328369,-13097.075260,-1423995.517063,1
97,97,5.500000,20.000000,10.000000,0.639522,2.227818,-0.867233,222.207784,-13105.536633,-1424071.346459,1
98,98,5.500000,20.000000,10.000000,0.641541,2.225595,-0.870429,220.194099,-13113.159142,-1424100.462178,1
99,99,5.500000,20.000000,10.000000,0.643469,2.223406,-0.873560,218.287056,-13119.967249,-1424085.391647,1
100,100,5.500000,20.000000,10.000000,0.645304,2.221255,-0.876622,216.485966,-13125.987966,-1424028.752263,1
101,101,5.500000,20.000000,10.000000,0.647047,2.219146,-0.879608,214.789729,-13131.250588,-1423933.232209,1
102,102,5.500000,20.000000,10.000000,0.648698,2.217082,-0.882517,213.196861,-13135.786419,-1423801.571992,1
103,103,5.500000,20.000000,10.000000,0.650259,2.215067,-0.885343,211.705515,-13139.628506,-1423636.546769,1
104,104,5.500000,20.000000,10.000000,0.651731,2.213104,-0.888085,210.313514,-13142.811379,-1423440.949495,1
105,105,5.500000,20.000000,10.000000,0.653115,2.211195,-0.890739,209.018373,-13145.370789,-1423217.574960,1
106,106,5.500000,20.000000,10.000000,0.654414,2.209344,-0.893303,207.817327,-13147.343461,-1422969.204737,1
107,107,5.500000,20.000000,10.000000,0.655629,2.207551,-0.895776,206.707358,-13148.766853,-1422698.593083,1
108,108,5.500000,20.000000,10.000000,0.656762,2.205819,-0.898156,205.685224,-13149.678917,-1422408.453822,1
109,109,5.500000,20.000000,10.000000,0.657817,2.204150,-0.900443,204.747487,-13150.117884,-1422101.448227,1
110,110,5.500000,20.000000,10.000000,0.658796,2.202543,-0.902636,203.890536,-13150.122044,-1421780.173920,1
111,111,5.500000,20.000000,10.000000,0.659702,2.201001,-0.904735,203.110617,-13149.729549,-1421447.154788,1
112,112,5.500000,20.000000,10.000000,0.660538,2.199522,-0.906740,202.403857,-13148.978228,-1421104.831926,1
113,113,5.500000,20.000000,10.000000,0.661307,2.198109,-0.908652,201.766291,-13147.905403,-1420755.555582,1
114,114,5.500000,20.000000,10.000000,0.662012,2.196759,-0.910472,201.193884,-13146.547733,-1420401.578111,1
115,115,5.500000,20.000000,10.000000,0.662657,2.195474,-0.912200,200.682557,-13144.941062,-1420045.047896,1
116,116,5.500000,20.000000,10.000000,0.663245,2.194252,-0.913839,200.228205,-13143.120282,-1419688.004223,1
117,117,5.500000,20.000000,10.000000,0.663779,2.193093,-0.915391,199.826723,-13141.119211,-1419332.373071,1
118,118,5.500000,20.000000,10.000000,0.664263,2.191996,-0.916857,199.474025,-13138.970482,-1418979.963786,1
119,119,5.500000,20.000000,10.000000,0.664701,2.190959,-0.918239,199.166060,-13136.705444,-1418632.466590,1
120,120,5.500000,20.000000,10.000000,0.665095,2.189981,-0.919540,198.898832,-13134.354083,-1418291.450896,1
121,121,5.500000,20.000000,10.000000,0.665450,2.189060,-0.920762,198.668417,-13131.944946,-1417958.364366,1
122,122,5.500000,20.000000,10.000000,0.665768,2.188195,-0.921909,198.470976,-13129.505078,-1417634.532676,1
123,123,5.500000,20.000000,10.000000,0.666053,2.187383,-0.922983,198.302771,-13127.059982,-1417321.159939,1
124,124,5.500000,20.000000,10.000000,0.666308,2.186623,-0.923986,198.160174,-13124.633570,-1417019.329729,1
125,125,5.500000,20.000000,10.000000,0.666536,2.185913,-0.924923,198.039685,-13122.248146,-1416730.006668,1
126,126,5.500000,20.000000,10.000000,0.666741,2.185250,-0.925796,197.937932,-13119.924381,-1416454.038513,1
127,127,5.500000,20.000000,10.000000,0.666925,2.184632,-0.926609,197.851690,-13117.681310,-1416192.158712,1
128,128,5.500000,20.000000,10.000000,0.667091,2.184057,-0.927364,197.777882,-13115.536328,-1415944.989367,1
129,129,5.500000,20.000000,10.000000,0.667242,2.183523,-0.928066,197.713586,-13113.505203,-1415713.044569,1
130,130,5.500000,20.000000,10.000000,0.667380,2.183026,-0.928716,197.656044,-13111.602088,-1415496.734062,1
131,131,5.500000,20.000000,10.000000,0.667509,2.182565,-0.929320,197.602661,-13109.839548,-1415296.367183,1
132,132,5.500000,20.000000,10.000000,0.667630,2.182138,-0.929879,197.551013,-13108.228588,-1415112.157057,1
133,133,5.500000,20.000000,10.000000,0.667746,2.181741,-0.930397,197.498843,-13106.778688,-1414944.224991,1
134,134,5.500000,20.000000,10.000000,0.667858,2.181372,-0.930878,197.444069,-13105.497844,-1414792.605052,1
135,135,5.500000,20.000000,10.000000,0.667969,2.181030,-0.931324,197.384779,-13104.392614,-1414657.248779,1
136,136,5.500000,20.000000,10.000000,0.668081,2.180711,-0.931739,197.319233,-13103.468169,-1414538.030005,1
137,137,5.500000,20.000000,10.000000,0.668194,2.180414,-0.932125,197.245860,-13102.728342,-1414434.749765,1
138,138,5.500000,20.000000,10.000000,0.668312,2.180137,-0.932486,197.163256,-13102.175691,-1414347.141256,1
139,139,5.500000,20.000000,10.000000,0.668434,2.179876,-0.932824,197.070182,-13101.811555,-1414274.874830,1
140,140,5.500000,20.000000,10.000000,0.668563,2.179631,-0.933142,196.965560,-13101.636117,-1414217.562992,1
141,141,5.500000,20.000000,10.000000,0.668699,2.179399,-0.933442,196.848469,-13101.648466,-1414174.765385,1
142,142,5.500000,20.000000,10.000000,0.668844,2.179178,-0.933728,196.718139,-13101.846669,-1414145.993742,1
143,143,5.500000,20.000000,10.000000,0.668998,2.178966,-0.934001,196.573948,-13102.227829,-1414130.716785,1
144,144,5.500000,20.000000,10.000000,0.669161,2.178762,-0.934264,196.415413,-13102.788161,-1414128.365052,1
145,145,5.500000,20.000000,10.000000,0.669335,2.112109,-0.934519,216.382850,-13207.654524,-1432346.740571,1
146,146,5.500000,20.000000,10.000000,0.669520,2.044412,-0.934767,237.099039,-13322.738212,-1451841.923280,1
147,147,5.500000,20.000000,10.000000,0.671421,1.982619,-0.935017,254.129050,-13453.270809,-1471508.463572,1
148,148,5.500000,20.000000,10.000000,0.674921,1.926990,-0.935271,267.339715,-13593.197890,-1490703.073791,1
149,149,5.500000,20.000000,10.000000,0.679903,1.876747,-0.935729,276.945188,-13738.201808,-1509081.520314,1
150,150,5.500000,20.000000,10.000000,0.686245,1.831202,-0.936559,283.176541,-13885.039876,-1526407.993618,1
151,151,5.500000,20.000000,10.000000,0.693828,1.789744,-0.937897,286.280519,-14031.255883,-1542526.393309,1
152,152,5.500000,20.000000,10.000000,0.702532,1.751831,-0.939845,286.515828,-14174.980416,-1557340.074113,1
153,153,5.500000,20.000000,10.000000,0.712237,1.716986,-0.942484,284.148429,-14314.793809,-1570797.668740,1
154,154,5.500000,20.000000,10.000000,0.722828,1.684786,-0.945865,279.446706,-14449.630840,-1582883.005977,1
155,155,5.500000,20.000000,10.000000,0.734191,1.654860,-0.950022,272.676989,-14578.711968,-1593607.641682,1
156,156,5.500000,20.000000,10.000000,0.746214,1.626881,-0.954967,264.099642,-14701.490821,-1603004.993111,1
157,157,5.500000,20.000000,10.000000,0.758792,1.600566,-0.960695,253.965828,-14817.611506,-1611125.452557,1
158,158,5.500000,20.000000,10.000000,0.771820,1.575665,-0.967187,242.514976,-14926.872098,-1618032.139455,1
159,159,5.500000,20.000000,10.000000,0.785202,1.551964,-0.974413,229.972930,-15029.192507,-1623797.137953,1
160,160,5.500000,20.000000,10.000000,0.798843,1.529279,-0.982330,216.550717,-15124.586050,-1628498.176535,1
161,161,5.500000,20.000000,10.000000,0.812656,1.507451,-0.990889,202.443883,-15213.134660,-1632215.757878,1
162,162,5.500000,20.000000,10.000000,0.826558,1.486350,-1.000034,187.832287,-15294.967842,-1635030.760015,1
163,163,5.500000,20.000000,10.000000,0.840470,1.465863,-1.009703,172.880271,-15370.245491,-1637022.520134,1
164,164,5.500000,20.000000,10.000000,0.854321,1.445900,-1.019832,157.737114,-15439.144555,-1638267.392383,1
165,165,5.500000,20.000000,10.000000,0.868044,1.426387,-1.030353,142.537669,-15501.849353,-1638837.749276,1
166,166,5.500000,20.000000,10.000000,0.881578,1.407268,-1.041201,127.403124,-15558.545192,-1638801.377849,1
167,167,5.500000,20.000000,10.000000,0.894867,1.388498,-1.052308,112.441812,-15609.414827,-1638221.209035,1
168,168,5.500000,20.000000,10.000000,0.907861,1.370046,-1.063607,97.750015,-15654.637203,-1637155.312497,1
169,169,5.500000,20.000000,10.000000,0.920515,1.351891,-1.075036,83.412752,-15694.387930,-1635657.088781,1
170,170,5.500000,20.000000,10.000000,0.932789,1.334023,-1.086533,69.504503,-15728.840930,-1633775.594918,1
171,171,5.500000,20.000000,10.000000,0.944648,1.316437,-1.098041,56.089871,-15758.170760,-1631555.947211,1
172,172,5.500000,20.000000,10.000000,0.956063,1.299137,-1.109504,43.224189,-15782.555186,-1629039.754423,1
173,173,5.500000,20.000000,10.000000,0.967007,1.282131,-1.120873,30.954058,-15802.177670,-1626265.544852,1
174,174,5.500000,20.000000,10.000000,0.977461,1.265432,-1.132101,19.317847,-15817.229498,-1623269.160835,1
175,175,5.500000,20.000000,10.000000,0.987407,1.249055,-1.143147,8.346149,-15827.911397,-1620084.103507,1
176,176,5.500000,20.000000,10.000000,0.996834,1.233020,-1.153971,-2.131560,-15834.434288,-1616741.794202,1
177,177,5.500000,20.000000,10.000000,1.005732,1.217347,-1.164541,-12.669363,-15837.012383,-1613271.060393,1
178,178,5.500000,20.000000,10.000000,1.014097,1.202057,-1.174828,-22.421801,-15835.876292,-1609699.670934,1
179,179,5.500000,20.000000,10.000000,1.021926,1.187171,-1.184805,-31.384709,-15831.270516,-1606054.275783,1
180,180,5.500000,20.000000,10.000000,1.029222,1.172711,-1.194451,-39.560157,-15823.447657,-1602360.006288,1
181,181,5.500000,20.000000,10.000000,1.035988,1.158696,-1.203749,-46.955940,-15812.666668,-1598640.510017,1
182,182,5.500000,20.000000,10.000000,1.042231,1.145147,-1.212684,-53.585084,-15799.190844,-1594917.953720,1
183,183,5.500000,20.000000,10.000000,1.047961,1.132081,-1.221245,-59.465329,-15783.285646,-1591213.009504,1
184,184,5.500000,20.000000,10.000000,1.053190,1.119514,-1.229424,-64.618618,-15765.216462,-1587544.832173,1
185,185,5.500000,20.000000,10.000000,1.057931,1.107460,-1.237215,-69.070574,-15745.246385,-1583931.034406,1
186,186,5.500000,20.000000,10.000000,1.062198,1.095930,-1.244616,-72.849994,-15723.634078,-1580387.665168,1
187,187,5.500000,20.000000,10.000000,1.066009,1.084934,-1.251626,-75.988337,-15700.631789,-1576929.195416,1
188,188,5.500000,20.000000,10.000000,1.069382,1.074479,-1.258246,-78.519241,-15676.483548,-1573568.513875,1
189,189,5.500000,20.000000,10.000000,1.072336,1.064570,-1.264481,-80.478048,-15651.423584,-1570316.934597,1
190,190,5.500000,20.000000,10.000000,1.074891,1.055208,-1.270335,-81.901366,-15625.674977,-1567184.217038,1
191,191,5.500000,20.000000,10.000000,1.077067,1.046393,-1.275815,-82.826646,-15599.448549,-1564178.598657,1
192,192,5.500000,20.000000,10.000000,1.078887,1.038123,-1.280928,-83.291802,-15572.941990,-1561306.839449,1
193,193,5.500000,20.000000,10.000000,1.080370,1.030393,-1.285683,-83.334856,-15546.339224,-1558574.277397,1
194,194,5.500000,20.000000,10.000000,1.081540,1.023195,-1.290091,-82.993620,-15519.809988,-1555984.893584,1
195,195,5.500000,20.000000,10.000000,1.082419,1.016521,-1.294162,-82.305413,-15493.509607,-1553541.385509,1
196,196,5.500000,20.000000,10.000000,1.083028,1.010359,-1.297907,-81.306815,-15467.578968,-1551245.247099,1
197,197,5.500000,20.000000,10.000000,1.083388,1.004697,-1.301338,-80.033444,-15442.144638,-1549096.853913,1
198,198,5.500000,20.000000,10.000000,1.083523,0.999521,-1.304467,-78.519781,-15417.319139,-1547095.552079,1
199,199,5.500000,20.000000,10.000000,1.083451,0.994815,-1.307308,-76.799011,-15393.201339,-1545239.749572,1
200,200,5.500000,20.000000,10.000000,1.083195,0.990561,-1.309873,-74.902901,-15369.876949,-1543527.008579,1
201,201,5.500000,20.000000,10.000000,1.082775,0.986743,-1.312175,-72.861702,-15347.419097,-1541954.137769,1
202,202,5.500000,20.000000,10.000000,1.082209,0.983340,-1.314228,-70.704072,-15325.888977,-1540517.283449,1
